Clinic,Street Address,Suite,Zip Code,County,State,Phone,Website,NHSC Certified,PCPCH Recognized,Clinic Type,Location 1
Shady Cove Clinic,21990 Hwy 62,,97539,Jackson,Oregon,541-878-2022,http://www.shadycovemedical.com/,Yes,No,RHC,"21990 Hwy 62
Shady Cove, OR 97539
(42.61746504800004, -122.81083786299996)"
Sheldon HS,2455 Willakenzie Rd,,97401,Lane,Oregon,541-790-6644,http://www.4j.lane.edu/instruction/ess/health-services/,No,No,SBHC,"2455 Willakenzie Rd
Eugene, OR 97401
(44.08043660800007, -123.07278723999997)"
Siletz Community Health Clinic,200 Gwee-Shut Rd,,97380,Lincoln,Oregon,541-444-1030,http://www.ctsi.nsn.us/Siletz-Tribal-Services-Umpqua-Clackamas-County-Tillamook/healthcare/community-health,Yes,No,Tribal,"200 Gwee-Shut Rd
Siletz, OR 97380
(44.72154201200004, -123.90589736299995)"
Silverton Hospital,342 Fairview St,,97381,Marion,Oregon,503-873-1500,http://silvertonhealth.org/locations/silverton-hospital,No,No,Hospital,"342 Fairview St
Silverton, OR 97381
(45.003559530000075, -122.79070058599996)"
Siskiyou CHC - Cave Junction,25647 Redwood Hwy,,97523,Josephine,Oregon,541-472-4777,http://www.siskiyouhealthcenter.com/locations/,Yes,Yes,FQHC,"25647 Redwood Hwy
Cave Junction, OR 97523
(42.17524463700005, -123.64526273899997)"
Siskiyou CHC - Dental Office,1035 NE 6th St,Suite B,97526,Josephine,Oregon,541-472-4777,http://www.siskiyouhealthcenter.com/locations/,Yes,No,FQHC,"1035 NE 6th St
Grants Pass, OR 97526
(42.448860868000054, -123.32251205999995)"
Siskiyou CHC - Grants Pass,1701 NW Hawthorne Ave,,97526,Josephine,Oregon,541-471-3455,http://www.siskiyouhealthcenter.com/locations/,Yes,Yes,FQHC,"1701 NW Hawthorne Ave
Grants Pass, OR 97526
(42.459029755000074, -123.32745189199994)"
"Siskiyou Pediatric Clinic, LLP",700 SW Ramsey,Suite 204,97527,Josephine,Oregon,541-955-5683,http://www.siskiyoupediatricclinic.com/,No,Yes,RHC,"700 SW Ramsey
Grants Pass, OR 97527
(42.41977497000005, -123.34482138799996)"
Sisters HS,1701 W McKinney Ranch Rd,,97759,Deschutes,Oregon,541-549-3183,http://www.deschutes.org/Health-Services/Public-Health/School-Based-Health-Center.aspx,No,No,SBHC,"1701 W McKinney Ranch Rd
Sisters, OR 97759
(44.29878577900007, -121.57105322199999)"
Sky Lakes Medical Center,2865 Daggett,,97601,Klamath,Oregon,541-882-6311,http://skylakes.org/,No,No,Hospital,"2865 Daggett
Klamath Falls, OR 97601
(42.252616904000035, -121.78669785199997)"
Sobering Station with CHIERS CCC,51 NE Grand Ave,,97232,Multnomah,Oregon,503-238-8132,http://www.centralcityconcern.org/changing-lives/sobering_station.html,No,No,FQHC,"51 NE Grand Ave
Portland, OR 97232
(45.52330309700005, -122.66075616799998)"
Southeast Dental Clinic,3653 SE 34th Ave,,97202,Multnomah,Oregon,503-988-4410,http://web.multco.us/health/primary-care-clinics,Yes,No,FQHC,"3653 SE 34th Ave
Portland, OR 97202
(45.496415797000054, -122.62933023799997)"
Southern Coos Hospital and Health Center,900 11th Street SE,,97411,Coos,Oregon,541-347-2426,http://www.southerncoos.org/,No,No,Hospital,"900 11th Street SE
Bandon, OR 97411
(43.11322162300007, -124.40237987699999)"
South Eugene HS,400 E 19th Ave,,97401,Lane,Oregon,541-790-8020,http://www.4j.lane.edu/instruction/ess/health-services/,No,No,SBHC,"400 E 19th Ave
Eugene, OR 97401
(44.03891350500004, -123.08582257499995)"
South Gilliam Health Center,422 N Main,,97823,Gilliam,Oregon,541) 384-2061,http://www.condonchamber.org/moving_healthcare.htm,Yes,No,RHC,"422 N Main
Condon, OR 97823
(45.24038052900005, -120.18487263099996)"
Springfield HS ,1050 10th St,,97477,Lane,Oregon,541-744-4130,http://www.springfield.k12.or.us/healthservices,No,No,FQHC/SBHC,"1050 10th St
Springfield, OR 97477
(44.05428147600003, -123.01260632499998)"
Springfield Outreach Office - Conf. Tribes of Coos/L. Umpqua & Siuslaw,1126 Gateway Loop,Suite 102,97477,Lane,Oregon,541-744-1334,http://www.npaihb.org/member_tribes/tribe/coos_siuslaw_and_lower_umpqua_tribes/,Yes,No,Tribal,"1126 Gateway Loop
Springfield, OR 97477
(44.07998721800004, -123.04407929099995)"
St. Alphonsus Medical Center,3325 Pocahantas Road,,97801,Baker,Oregon,541-523-6461 ,http://www.saintalphonsus.org/bakercity,No,No,Hospital,"3325 Pocahantas Road
Baker City, OR 97801
(44.796146477000036, -117.84768843299997)"
St. Alphonsus Medical Center-Ontario,351 SW 9th Street,,97914,Malheur,Oregon,541-881-7000,http://www.saintalphonsus.org/ontario,No,No,Hospital,"351 SW 9th Street
Ontario, OR 97914
(44.02515473600005, -116.97566085899996)"
St Alphonsus Medical Group-Baker City,3325 Pocahontas Rd,,97814,Baker,Oregon,541-523-6461,http://www.saintalphonsus.org/bakercity,No,No,RHC,"3325 Pocahontas Rd
Baker City, OR 97814
(44.79614188900007, -117.84815943099994)"
St. Anthony Hospital,1601 SE Court Avenue,,97801,Umatilla,Oregon,541) 276-5121,http://www.sahpendleton.org/,No,No,Hospital,"1601 SE Court Avenue
Pendleton, OR 97801
(45.67304612500004, -118.76929837299997)"
St Anthony Hospital We Care Clinic,1312 SW 2nd St,,97801,Umatilla,Oregon,541-278-8183 ,http://www.sahpendleton.org/,No,No,RHC,"1312 SW 2nd St
Pendleton, OR 97801
(45.66123245800003, -118.78491171599995)"
"Stark Medical Group, PC",932 West Idaho Ave,Suite 100,97914,Malheur,Oregon,541-889-2244,http://www.saintalphonsus.org/body_medicalgroup.cfm?id=1381&action=detail&ref=4254,,Yes,,
St. Charles Family Care - Prineville,1103 NE Elm St,,97754,Crook,Oregon,541-447-6263,https://www.stcharleshealthcare.org/Our-Locations/Prineville,Yes,Yes,RHC,"1103 NE Elm St
Prineville, OR 97754
(44.31011676600008, -120.84258323199998)"
St. Charles Madras,470 NE A Street,,97741,Jefferson,Oregon,541-475-3882,https://www.stcharleshealthcare.org/Our-Locations/Madras,No,No,Hospital,"470 NE A Street
Madras, OR 97741
(44.63741737400005, -121.12071929299998)"
St. Charles Medical Center,2500 NE Neff Road,,97701,Deschutes,Oregon,541-382-4321,http://www.stcharleshealthcare.org/Our-Locations/Bend,No,Yes,Hospital,"2500 NE Neff Road
Bend, OR 97701
(44.065796868000064, -121.26651981499998)"
St. Charles Medical Center (Redmond),1253 N Canal Boulevard,,97756,Deschutes,Oregon,541-548-8131,http://www.stcharleshealthcare.org/Our-Locations/Redmond,No,Yes,Hospital,"1253 N Canal Boulevard
Redmond, OR 97756
(44.28757194000008, -121.16901718499997)"
St Luke's Clinic-Eastern Oregon Medical Associates,3950 17th St,Suite A,97814,Baker,Oregon,541-523-1001,http://www.stlukesonline.org/clinic/family_medicine,Yes,No,RHC,"3950 17th St
Baker City, OR 97814
(44.79508063800006, -117.84987056899996)"
Strawberry Wilderness Community Clinic,180 Ford Rd,,97845,Grant,Oregon,541-575-0404,http://www.bluemountainhospital.org/getpage.php?name=RHC-SWCC,Yes,Yes,RHC,"180 Ford Rd
John Day, OR 97845
(44.41769331900008, -118.95876658099996)"
Sunnyside Health & Wellness Center,9775 SE Sunnyside Rd,,97015,Clackamas,Oregon,503-655-8471,http://www.clackamas.us/healthcenters/sunnyside.html,No,No,FQHC,"9775 SE Sunnyside Rd
Happy Valley, OR 97015
(45.43347702700004, -122.562820725)"
Sunridge MS,700 SW Runnion Ave,,97801,Umatilla,Oregon,[phone],http://sms.pendleton.k12.or.us/Health_Center,No,No,SBHC,"700 SW Runnion Ave
Pendleton, OR 97801
(45.65119182900003, -118.79039660299998)"
Sunrise Family Clinic,320 SE Baker St,,97128,Yamhill,Oregon,503-474-3600,http://www.sunrisefamilyclinic.com,,Yes,,
Taft MS/HS,3780 SE Spyglass Ridge Dr,,97367,Lincoln,Oregon,541-996-2311,http://www.lincolncountyhealth.com/HC/SBHCPageNew.htm,No,No,FQHC/SBHC,"3780 SE Spyglass Ridge Dr
Lincoln City, OR 97367
(44.939022530000045, -124.01545055699995)"
The Wallace Medical Concern,124 NE 181st Ave,Suite 103,97230,Multnomah,Oregon,503-489-1760,http://www.wallacemedical.org/contact-us,Yes,Yes,FQHC,"124 NE 181st Ave
Portland, OR 97230
(45.52325936900007, -122.47708980599998)"
The Women's Center,1815 E 19th St,,97058,Wasco,Oregon,541-506-6931,http://www.mcmc.net/,No,No,RHC,"1815 E 19th St
The Dalles, OR 97058
(45.58812056000005, -121.16372086099994)"
Tillamook County Cloverdale Clinic,34335 Hwy 101 South,,97112,Tillamook,Oregon,503-355-2700,http://www.co.tillamook.or.us/gov/Health/default.htm,Yes,No,FQHC,"34335 Hwy 101 South
Cloverdale, OR 97112
(45.206811671000025, -123.888454121)"
Tillamook County General Hospital,1000 Third St,,97141,Tillamook,Oregon,503-842-4444,http://www.tillamookregionalmc.org/,No,No,Hospital,"1000 Third St
Tillamook, OR 97141
(45.45634636400007, -123.85500914099998)"
Tillamook County Health Department,801 Pacific Ave,,97141,Tillamook,Oregon,503-842-3900,http://www.co.tillamook.or.us/gov/Health/default.htm,Yes,No,FQHC,"801 Pacific Ave
Tillamook, OR 97141
(45.45231913900005, -123.84311067899995)"
Tillamook County Rockaway Beach Clinic,276 S Hwy 101,,97136,Tillamook,Oregon,503-355-2700,http://www.co.tillamook.or.us/gov/Health/default.htm,No,No,FQHC,"276 S Hwy 101
Rockaway Beach, OR 97136
(45.61003310400008, -123.94435131199998)"
Toledo HS,1800 NE Sturdevant Rd,,97391,Lincoln,Oregon,541-336-5419,http://www.lincolncountyhealth.com/HC/SBHCPageNew.htm,Yes,No,FQHC/SBHC,"1800 NE Sturdevant Rd
Toledo, OR 97391
(44.63295689100005, -123.92333138699996)"
Total Health Community Clinic,180 Atwater St N,,97361,Polk,Oregon,503-606-3288,,Yes,Yes,FQHC,"180 Atwater St N
Monmouth, OR 97361
(44.84938076600008, -123.22327639799994)"
Treasure Valley Pediatric Clinic,1219 SW 4th Ave,Suite 1,97914,Malheur,Oregon,541-889-2668,http://tvpcweb.net/,No,No,RHC,"1219 SW 4th Ave
Ontario, OR 97914
(44.02480981100007, -116.98140765599999)"
Tuality Healthcare,355 SE 8th Avenue,,97123,Washington,Oregon,503-681-1111,http://www.tuality.org/home/,No,Yes,Hospital,"355 SE 8th Avenue
Hillsboro, OR 97123
(45.51939475300003, -122.97731190399998)"
Umpqua Community Health Center - Drain,316 W A Ave,,97435,Douglas,Oregon,541-836-7155,http://www.umpquachc.org,Yes,No,FQHC,"316 W A Ave
Drain, OR 97435
(43.66215715700008, -123.31784877499996)"
Umpqua Community Health Center - Glide,20170 N Umpqua Hwy,,97443,Douglas,Oregon,541-496-3504,http://www.umpquachc.org,Yes,No,FQHC,"20170 N Umpqua Hwy
Glide, OR 97443
(43.30761953000007, -123.077339215)"
Umpqua Community Health Center - Myrtle Creek,790 S Main St,,97457,Douglas,Oregon,541-860-4070,http://www.umpquachc.org,Yes,No,FQHC,"790 S Main St
Myrtle Creek, OR 97457
(43.01675719900004, -123.29358287299999)"
Umpqua Community Health Center - Roseburg,150 Kenneth Ford Dr,,97470,Douglas,Oregon,541-672-9596,http://www.umpquachc.org,Yes,No,FQHC,"150 Kenneth Ford Dr
Roseburg, OR 97470
(43.26196015000005, -123.34956062499998)"
"Umpqua Regional Medical Center, LLC",1813 W. Harvard Ave,Suite 201,97471,Douglas,Oregon,541-672-9595,http://www.umpquachc.org/,No,No,RHC,"1813 W. Harvard Ave
Roseburg, OR 97471
(43.21370175000004, -123.37133193599999)"
Union School District,540 S Main St,,97883,Union,Oregon,541-562-5278,http://osbhcn.org/node/983,No,No,SBHC,"540 S Main St
Union, OR 97883
(45.212280401000044, -117.86553814499996)"
UrgentCare NW Astoria PC,2120 Exchange St,Suite 111,97103,Clatsop,Oregon,503) 325-0333,http://nwurgentcare.com,No,No,RHC,"2120 Exchange St
Astoria, OR 97103
(46.18855693000006, -123.81841036599997)"
Urgent Health Care Center,236 E Newport Ave,,97838,Umatilla,Oregon,541-567-1137,http://www.ohsu.edu/xd/outreach/oregon-rural-health/clinics/clinics-directory/rhc-directory-city-name.cfm#CP_JUMP_1328008,No,No,RHC,"236 E Newport Ave
Hermiston, OR 97838
(45.83864235900006, -119.28815910099996)"
Valley Family Health Care - Nyssa (Dental),17 N 6th St,,97913,Malheur,Oregon,541-372-2606,http://www.vfhc.org/en/locations,Yes,No,FQHC,"17 N 6th St
Nyssa, OR 97913
(43.87749904000003, -117.00009729899995)"
Valley Family Health Care - Nyssa (Medical),17 S 3rd St,,97913,Malheur,Oregon,541-372-5738,http://www.vfhc.org/en/locations,Yes,No,FQHC,"17 S 3rd St
Nyssa, OR 97913
(43.87615087000006, -116.99639732199995)"
Valley Family Health Care - Ontario (Dental/Medical),2327 SW 4th Ave,,97914,Malheur,Oregon,541-889-2340,http://www.vfhc.org/en/locations,Yes,No,FQHC,"2327 SW 4th Ave
Ontario, OR 97914
(44.02482633600005, -116.99726959899999)"
Valley Family Health Care - Vale (Medical),789 Washington W,,97918,Malheur,Oregon,541-473-2101,http://www.vfhc.org/en/locations,Yes,No,FQHC,"789 Washington W
Vale, OR 97918
(43.982612491000054, -117.24746800699995)"
Valley Medical Clinic,3820 17th St,,97814,Baker,Oregon,541-523-4465,http://www.saintalphonsus.org/baker-city-valley-medical-clinic,No,No,RHC,"3820 17th St
Baker City, OR 97814
(44.79443996900005, -117.84986019899998)"
Vernonia K-12,1000 Missouri Avenue,,97064,Columbia,Oregon,503-429-1399,http://www.tphfcc.org/home/public-health-services/school-based-health-centers/vernonia-school-based-health-center-1,No,No,SBHC,"1000 Missouri Avenue
Vernonia, OR 97064
(45.85853387100008, -123.17931694399999)"
VFHC - Emmett,207 E 12th St,,83655,Gem,Idaho,208-365-1065,http://www.vfhc.org/en/,,Yes,,
VFHC - New Plymouth,300 N Plymouth,,83655,Payette,Idaho,208-278-3335,http://www.vfhc.org/en/,,Yes,,
VFHC - Nyssa,17 S 3rd St,,97913,Malheur,Oregon,541-372-5738,http://www.vfhc.org/en/,,Yes,,
VFHC - Ontario,2327 SW 4th Ave,,97914,Malheur,Oregon,541-889-2340,http://www.vfhc.org/en/,,Yes,,
VFHC - Payette National,1441 NE 10th Avenue,,83661,Payette,Idaho,208-642-9376,http://www.vfhc.org/en/,,Yes,,
VFHC - Vale,789 Washington St W,,97918,Malheur,Oregon,541-473-2101,http://www.vfhc.org/en/,,Yes,,
Virginia Garcia - Century HS,1998 Century Blvd,,97123,Washington,Oregon,503-844-2840,http://www.virginiagarcia.org/locations/centuryHS.html,No,No,FQHC/SBHC,"1998 Century Blvd
Hillsboro, OR 97123
(45.50492979400008, -122.91659698099994)"
Virginia Garcia - Cornelius (Dental),44 N 11th Ave,,97113,Washington,Oregon,503-359-8505,http://www.virginiagarcia.org/locations/cornelius.html,Yes,Yes,FQHC,"44 N 11th Ave
Cornelius, OR 97113
(45.52029915700007, -123.05823046399996)"
Virginia Garcia - Cornelius (Vision),1151 N Adair St,,97113,Washington,Oregon,503-352-8543,http://www.virginiagarcia.org/locations/cornelius.html,Yes,Yes,FQHC,"1151 N Adair St
Cornelius, OR 97113
(45.52090578600007, -123.05762263599996)"
Virginia Garcia - Cornelius Wellness Center,1151 N Adair St,,97113,Washington,Oregon,503-359-5564,http://www.virginiagarcia.org/locations/cornelius.html,Yes,Yes,FQHC,"1151 N Adair St
Cornelius, OR 97113
(45.52090578600007, -123.05762263599996)"
Virginia Garcia - Forest Grove HS,1715 Nichols Lane,,97116,Washington,Oregon,503-359-4057,http://www.virginiagarcia.org/locations/forestgroveHS.html,No,No,FQHC/SBHC,"1715 Nichols Lane
Florence, OR 97116
(45.533815514000025, -123.11909456899997)"
Virginia Garcia - Hillsboro,226 SE 8th Ave,Suite 100,97123,Washington,Oregon,503-601-7400,http://www.virginiagarcia.org/locations/hillsboro.html,Yes,No,FQHC,"226 SE 8th Ave
Hillsboro, OR 97123
(45.520929455000044, -122.97721007299998)"
Virginia Garcia - Hillsboro (Dental),730 SE Oak St,Suite A & B,97123,Washington,Oregon,503-352-2354,http://www.virginiagarcia.org/locations/hillsboro.html,Yes,No,FQHC,"730 SE Oak St
Hillsboro, OR 97123
(45.51876201300007, -122.97842918699996)"
Virginia Garcia - McMinnville (Dental),115 NE May Lane,,97128,Yamhill,Oregon,503-883-4700,http://www.virginiagarcia.org/locations/mcminnville.html,Yes,No,FQHC,"115 NE May Lane
McMinnville, OR 97128
(45.201629860000025, -123.16075819599996)"
Virginia Garcia - McMinnville (Medical),115 NE May Lane,,97128,Yamhill,Oregon,503-472-1338,http://www.virginiagarcia.org/locations/mcminnville.html,Yes,No,FQHC,"115 NE May Lane
McMinnville, OR 97128
(45.201629860000025, -123.16075819599996)"
Virginia Garcia Memorial Health Center - Beaverton,2935 SW Cedar Hills Blvd,,97005,Washington,Oregon,503-352-6006,http://www.virginiagarcia.org/locations/beaverton.html,Yes,Yes,FQHC,"2935 SW Cedar Hills Blvd
Beaverton, OR 97005
(45.498724312000036, -122.80754212299996)"
Virginia Garcia -Tigard HS,9000 SW Durham Rd,Bldg 7110,97224,Washington,Oregon,503-431-5775,http://www.virginiagarcia.org/locations/tigardHS.html,Yes,No,FQHC/SBHC,"9000 SW Durham Rd
Tigard, OR 97224
(45.40426207400003, -122.76806977099994)"
Virginia Garcia - Willamina HS,1100 NE Oaken Hills Dr,,97396,Yamhill,Oregon,503-876-8564,http://www.virginiagarcia.org/locations/willamina.html,Yes,No,FQHC/SBHC,"1100 NE Oaken Hills Dr
Willamina, OR 97396
(45.08539688900004, -123.47709642699999)"
Wadatika Health Center - Burns Paiute Tribe,100 Pasigo St,,97720,Harney,Oregon,541-573-7312,http://www.npaihb.org/member_tribes/tribe/burns_paiute_tribe/,Yes,No,Tribal,"100 Pasigo St
Burns, OR 97720
(43.61095833600007, -119.06896423699999)"
Waldport HS,320 Lower Crestline Dr,,97394,Lincoln,Oregon,541-563-7666,http://www.lincolncountyhealth.com/HC/SBHCPageNew.htm,Yes,No,FQHC/SBHC,"320 Lower Crestline Dr
Waldport, OR 97394
(44.42745599300008, -124.05828419299996)"
Wallowa Memorial Hospital,601 Medical Parkway,,97828,Wallowa,Oregon,541-426-3111,http://www.wchcd.org/,No,Yes,Hospital,"601 Medical Parkway
Enterprise, OR 97828
(45.43243604600008, -117.28798622299996)"
Warm Springs Health & Wellness Center,1270 Kot-Num Rd,,97761,Jefferson,Oregon,541-553-1196,http://www.ihs.gov/portland/index.cfm?module=dsp_port_hf_warm_springs,Yes,No,IHS,"1270 Kot-Num Rd
Warm Springs, OR 97761
(44.75521280100003, -121.27241292699995)"
Waterfall Clinic,1890 Waite St,Suite 1,97459,Coos,Oregon,541-756-6232,http://wfall.org/,Yes,No,FQHC,"1890 Waite St
North Bend, OR 97459
(43.38862619500003, -124.23770958699998)"
Water's Edge Medical Clinic,551 Lone Pine Blvd,,97058,Wasco,Oregon,541-506-6920,http://www.mcmc.net/Clinics/InternalMed/WatersEdgeInternalMed.aspx,Yes,No,RHC,"551 Lone Pine Blvd
The Dalles, OR 97058
(45.60467848900004, -121.14076817099999)"
West Salem Dental Clinic,190 Kingwood Ave NW,,97304,Marion,Oregon,503-315-0712,http://www.northwesthumanservices.org/West-Salem-Dental-Clinic.html,Yes,No,FQHC,"190 Kingwood Ave NW
Salem, OR 97304
(44.94031654200006, -123.06053963699998)"
West Salem Medical Clinic,1233 Edgewater St NW,,97304,Marion,Oregon,503-378-7526,http://www.northwesthumanservices.org/West-Salem---Total-Health-Community-Clinics.html,Yes,Yes,FQHC,"1233 Edgewater St NW
Salem, OR 97304
(44.94026584200003, -123.05920068599994)"
West Salem Mental Health Clinic,1245 Edgewater St NW,,97304,Marion,Oregon,503-588-5816,http://www.northwesthumanservices.org/West-Salem-Mental-Health-Clinic.html,Yes,No,FQHC,"1245 Edgewater St NW
Salem, OR 97304
(44.94016960500005, -123.05943524199995)"
West Valley Community Hospital,525 SE Washington St,,97338,Polk,Oregon,503-623-8301,http://www.salemhealth.org/wvh/,No,No,Hospital,"525 SE Washington Street
Dallas, OR 97338
(44.919303531000025, -123.30939217899999)"
White Bird Medical Clinic,1400 Mill St,,97401,Lane,Oregon,541-484-4800,http://whitebirdclinic.org/,Yes,No,FQHC,"1400 Mill St
Eugene, OR 97401
(44.04409940100004, -123.08674713499994)"
White City Clinic - Community Health Center,8385 Division Rd,,97503,Jackson,Oregon,541-826-5853,http://www.communityhealthcenter.org/,Yes,No,FQHC,"8385 Division Rd
White City, OR 97503
(42.437796658000025, -122.83561422699995)"
Willamette Valley Medical Center,2700 SE Stratus Ave,,97128,Yamhill,Oregon,503-472-6131,http://www.wvmcweb.com/,No,No,Hospital,"2700 SE Stratus Avenue
McMinnville, OR 97128
(45.200009297000065, -123.166455569)"
Winding Waters Clinic PC-Enterprise,603 Medical Parkway,,97846,Wallowa,Oregon,541-426-4502 ,http://www.windingwatersclinic.org,No,Yes,RHC,"603 Medical Parkway
Enterprise, OR 97846
(45.43243112600004, -117.28800530799998)"
Woodburn Family Medicine,1390 Meridian Dr,,97071,Marion,Oregon,503.982-2174,http://silvertonhealth.org/locations/woodburn-family-medicine,No,Yes,FQHC,"1390 Meridian Dr
Woodburn, OR 97071
(45.151666920000025, -122.85419477099998)"
Woodburn Internal Medicine,693 Ray J Glatt Circle,,97071,Marion,Oregon,503-982-0403,http://silvertonhealth.org/,No,Yes,RHC,"693 Ray J Glatt Circle
Woodburn, OR 97071
(45.15136156600005, -122.85578491999996)"
Yamhill Carlton HS,120 Larch Place,,97148,Yamhill,Oregon,503-852-6960,http://www.ycsd.k12.or.us,No,No,SBHC,"120 Larch Place
Yamhill, OR 97148
(45.34174848100008, -123.18700832799999)"
Yellowhawk Tribal Health Center - Umatilla Conf. Tribes,73265 Confederated Way,,97801,Umatilla,Oregon,541-966-9830,http://yellowhawk.org/,Yes,No,Tribal,"73265 Confederated Way
Pendleton, OR 97801
(45.66368198200007, -118.66227984999995)"
